user_id,sweet,sour,bitter,alc,sparking
0,0.9939024963442064,0.3581039323755114,0.7642974682362711,0.42724979128830853,0.021560156274192388
1,0.9261818670581048,0.8085589163068044,0.17320199819317927,0.1425149488799229,0.45738984019197737
2,0.7887125172586112,0.5942722921238678,0.29632757687892275,0.7328124543796347,0.30895394719655445
3,0.5317684249065033,0.2259898757997828,0.1936805171746382,0.7762376149958639,0.367394174660738
4,0.22513448195139107,0.5929353984495419,0.7993857693953995,0.5842262927734234,0.25749226649662194
5,0.7807946404341933,0.7337288378650422,0.13399564283790855,0.4080444244434578,0.5145722085761645
6,0.6304172352451621,0.7886822557433302,0.5962791239797786,0.721576827402707,0.12473000485173191
7,0.1289588320643208,0.8686474242373675,0.6044449745369814,0.8545978241896373,0.29866269049687577
8,0.4683353340941889,0.3429971182262559,0.10600030205776445,0.17390735974547578,0.7488086204189189
9,0.04616984026219573,0.7237766401830812,0.3042707325425049,0.24449396118595756,0.7877470196689567
10,0.5037675607339969,0.12855423726870585,0.08144403096628439,0.3113438952442321,0.007752815411838254
11,0.8298026457032047,0.7987662494029706,0.11077980189873216,0.4906388941623502,0.10687682222932171
12,0.39348854375076736,0.08246869467386408,0.5577976867507733,0.1632626120360421,0.5332756829056833
13,0.3127521481728156,0.6417596011335702,0.9475595441701384,0.9411668306517785,0.9336597757168638
14,0.4331568495595388,0.13501380668202922,0.8567519053352312,0.157948395697041,0.9854850760075774
15,0.43964151474681235,0.8847707748637202,0.08396947784683362,0.36966592424685873,0.3804691985983829
16,0.6632891207642215,0.42328474402332705,0.07161661153067678,0.24789390950499302,0.3068934503615999
17,0.3856716715339439,0.5800511700487004,0.23377712477714352,0.6492066558908204,0.20232715544813584
18,0.6009742745484818,0.5809775277792657,0.39666951156841623,0.04992479443041309,0.039000065767820113
19,0.46662154053816207,0.194350082442444,0.7074100441512198,0.7330263302291137,0.09936203413593558
20,0.5743020625831546,0.020530184029051823,0.05130314357727783,0.9297426305383558,0.6903551778837386
21,0.42897096347792385,0.13348963072773534,0.48472134014244517,0.8702268929022874,0.6858655872366574
22,0.037993724167444176,0.16837360260714018,0.3964920337822756,0.9796186125930988,0.6391802074095335
23,0.3708267912480049,0.8046348780068008,0.08927962302049763,0.7135484262281555,0.8539584449917498
24,0.9378466320856497,0.6436717109738148,0.37538029480158364,0.09268738870704263,0.5680993632490382
25,0.8290651381626841,0.624204584181937,0.6356338749528928,0.42120766849889824,0.6834054344448903
26,0.047988440893048545,0.41457173341618325,0.6054405366582755,0.07431320986354717,0.5322682533960893
27,0.8948941317686941,0.29030513258976476,0.29169402627011265,0.19247346664716947,0.21602662378741866
28,0.10280850886932191,0.042313652959547476,0.6697380869780643,0.405970369333425,0.16963890499364875
29,0.2067689807984967,0.48465745694500795,0.5209126729091829,0.07933318369431885,0.15802122329104507
30,0.7006367938318255,0.9788776860313169,0.2816985709324805,0.1409928395969663,0.9646359493348957
31,0.9406965284477039,0.12496877776633497,0.22238957583639973,0.38092874669709353,0.02872245889840419
32,0.3799330002757414,0.38492472977507286,0.38373629745117466,0.5957055717868205,0.7140708477018243
33,0.9996483212876505,0.41872817122890893,0.48284786817335945,0.5046609472917271,0.7790041122833378
34,0.6503036719677163,0.5816412384686903,0.7591155185641197,0.7280868558805359,0.2751097722286492
35,0.29797247550190586,0.40245823106445466,0.798104438139749,0.7743137310138919,0.21523400827334138
36,0.5725851322947975,0.5144315737657601,0.4566228847333387,0.5360602036594477,0.5898264248987329
37,0.6188045978494462,0.7433848440661363,0.8082980584436976,0.7156497189652792,0.32076185370938914
38,0.5827826372055948,0.30232480241278936,0.889708969700792,0.28359852205240055,0.5556294512834383
39,0.8229642916255855,0.2390218836849255,0.9857338670393112,0.40959333090144134,0.42816536613479483
40,0.4231922815862703,0.19566934789583723,0.5415997099938102,0.4672454152766562,0.43510923357291853
41,0.0006901308341975554,0.23412553365709798,0.754276249338209,0.49622690716479567,0.932452602912813
42,0.9422574322071295,0.21718810406757016,0.988034897669813,0.9959352772925429,0.55246874850775
43,0.08969397856511807,0.04373298690877547,0.13764857275903497,0.7380712952237763,0.08521793920426579
44,0.6255325827636877,0.4777485395291501,0.2124725642537061,0.4630544943465862,0.9391092944866531
45,0.6441170210372685,0.4969315826645123,0.18035877586607774,0.5594029653327551,0.4356104448992334
46,0.8222733297427735,0.652592199861229,0.48730367701383914,0.7730725249909943,0.18096666044958076
47,0.14745641465513415,0.2823411033604686,0.15955298319447297,0.30795610024098485,0.7645496061940641
